Data_Hora,Id_Tweet,Tweet,Candidato
2022-08-01 03:45:13+00:00,1553949947334213633,@ThiagoResiste Bolsonaro na cadeia,Bolsonaro
2022-08-01 03:45:07+00:00,1553949925456707586,@ss2_ya bolsonaro,Bolsonaro
2022-08-01 03:45:05+00:00,1553949913486163970,@bibonunes1 Quem vai pra cadeia é Bolsonaro. Vc vai pro lixo da história.,Bolsonaro
2022-08-01 03:45:03+00:00,1553949906058055680,O FORA BOLSONARO RACHEI https://t.co/R6ENMrYIVf,Bolsonaro
2022-08-01 03:45:00+00:00,1553949893365997568,Bolsonaro vibes. https://t.co/TkoKm4cYJg,Bolsonaro
2022-08-01 03:44:55+00:00,1553949873183100928,"@senadorhumberto Nunca foi tão fácil escolher. 
Bolsonaro 22",Bolsonaro
2022-08-01 03:44:52+00:00,1553949859471937536,@rosedbarros @jairbolsonaro Com certeza 👍,Bolsonaro
2022-08-01 03:44:41+00:00,1553949815616294912,@LulaOficial @ricardostuckert Luladrao na cadeia!!!! Bolsonaro para sempre 🇧🇷🇧🇷🙏,Bolsonaro
2022-08-01 03:44:40+00:00,1553949812709523456,Bolsonaro rindo da cara dos otarios q vão votar nele e continuar reclamando q o Brasil não melhora por mais 4 anos https://t.co/IQlrBAdgQU,Bolsonaro
2022-08-01 03:44:38+00:00,1553949804010643456,"@SoniaLazaro18 @FlavioBolsonaro @tarcisiogdf @jairbolsonaro Não é justo seu argumento …nosso presidente tem que governar com os políticos que NÓS elegemos .
TENDEU?",Bolsonaro
2022-08-01 03:44:33+00:00,1553949780556087304,comi dois hambúrguer ainda tô c fome eh tudo culpa do Bolsonaro mesmo,Bolsonaro
2022-08-01 03:44:30+00:00,1553949767901782017,"@juliofreitasmg @ThalesBH38 @Rconstantino O mundo desabando e o Brasil segue crescendo, desemprego diminuindo, não temos desabastecimento, não estamos em guerra e somos a garantia de alimentos p/o mundo. Bolsonaro acertou em todas as medidas. Podem não ter sido as ideais, mas foram as melhores a serem tomadas no momento.",Bolsonaro
2022-08-01 03:44:27+00:00,1553949755792715782,@jairbolsonaro nao consigo RT,Bolsonaro
2022-08-01 03:44:23+00:00,1553949739313422338,"@BlogdoNoblat Não deu tempo de participar, mas deixo aqui meu voto
BOLSONARO🇧🇷🇧🇷🇧🇷🇧🇷",Bolsonaro
2022-08-01 03:44:19+00:00,1553949720585949184,"@PedroRonchi2 Que comentário porco. É tanta falta de argumento que precisa ficar espancando a verdade constantemente. Vá fazer oposição séria e adulta, o Brasil precisa. É por essas que o Bolsonaro junta multidões, pessoas que só querem um país mais justo.",Bolsonaro
2022-08-01 03:44:17+00:00,1553949716047593474,M*TE O bOLsONarO https://t.co/xyWQys4aQO,Bolsonaro
2022-08-01 03:44:16+00:00,1553949711861678080,@marcorossi2012 @jairbolsonaro https://t.co/JJjKApdzpF,Bolsonaro
2022-08-01 03:44:14+00:00,1553949701380112386,"@LulaOficial Que lindo... Apelando para o lado sentimental do pobre. É preciso apenas emprego para transformar o país. Não se preocupe, Bolsonaro já está fazendo isso.
Lembrando que os 480 BI/Ano que temos que gastar com a dívida que o PT contraiu tiraram o leitinho das crianças. Bandido...",Bolsonaro
2022-08-01 03:44:11+00:00,1553949687761313794,@ssoliax @leonaranana @FRaydias2 @auroracadela O Bolsonaro é diferente de qualquer político.,Bolsonaro
2022-08-01 03:44:11+00:00,1553949687576756224,@FlavioBolsonaro @jairbolsonaro Sabemos mesmo. Por isso vamos devolver seu pai e toda sua corja para o esgoto em 02 de outubro https://t.co/BBqiPtR0U8,Bolsonaro
2022-08-01 03:44:08+00:00,1553949677837586433,@salimmattarbr Bolsonaro é o presidente mais esquerdista que o Brasil já teve,Bolsonaro
2022-08-01 03:44:04+00:00,1553949659462254592,"@jairbolsonaro isso não é corrupção?

O beco de Lira https://t.co/p5WFJ0KOyt",Bolsonaro
2022-08-01 03:44:03+00:00,1553949653829304322,@JMB22222 @MarcelodeMarco2 @GgmAndrews @suzanatoop @mtcosmo1 @LyrioRejane @RE_BOLSONARO @RejaneBP38 @Mrlyrio @marciosun @Marcos_11_66 @Vequione @Guimaraes2409 @DanielD43775460 @DanielG24742446 @daniellecosta73 @Danfurq @DanielPheleg @DanielRosenman3 @DanjelBigHouse @s02199006_stock @OVigilante11 @DeolindaLucena @Volneylimavcl @JB22BRASIL 👍,Bolsonaro
2022-08-01 03:43:59+00:00,1553949636917956613,"Certa sim. Inclusive por que Lula estava bem na frente de bolsonaro, nas pesquisas. https://t.co/FQjqYQPAWo",Bolsonaro
2022-08-01 03:43:57+00:00,1553949629963812864,@marcorossi2012 @jairbolsonaro https://t.co/VZhOb3qJ6Z,Bolsonaro
2022-08-01 03:43:56+00:00,1553949627069743104,"@xicosa @UOLNoticias Brasil bate recorde de empregos. Obrigado, Bolsonaro.",Bolsonaro
2022-08-01 03:43:49+00:00,1553949597034242049,"Silvio Santos enviou seu representante ontem no evento do Tarcísio + Bolsonaro. 
🎸 🤘 https://t.co/D1MIp2whyk",Bolsonaro
2022-08-01 03:43:49+00:00,1553949594744225792,@RDeway VOCES VERAO HORA QUE BOLSONARO PERDER ESSES MESMOS PASTORES OURIUNDOGOLD VAO DIZER E QUE DEUS NAO QUIZ MAIS O MESMO . KK E SEMPRE ASSIM FALTA DE FE SE DA ERRADO MESMO GOLPE COM OS COITADOS DOS SEQUIDORES,Bolsonaro
2022-08-01 03:43:44+00:00,1553949575668432896,@hstlawt @khairstyls @hespnning @ipornstyles @phkrry vc errou uma palavra e vem com essa meu deus do céu me ajude bolsonaro faça algooooo,Bolsonaro
2022-08-01 03:43:43+00:00,1553949573093228544,"@JeffersonBizer3 @Rconstantino Estamos juntos novamente presidente Bolsonaro.
Para REELEGER JAIR MESSIAS BOLSONARO 22 PARA salvar o nosso Brasil.
Deus está no comando sempre ao seu lado presidente Bolsonaro.
Vamos juntos todos nós brasileiros de bem deste país as urnas votar em 22 👍🇧🇷🇧🇷🇧🇷🇧🇷🇧🇷🇧🇷🇧🇷",Bolsonaro
2022-08-01 03:43:42+00:00,1553949566055202817,@eupelu Quem Mora no Brasil sabe muito bem em quem NÃO Votar! Bolsonaro fez e faz pelo Brasil e jamais permitiremos que Lula volte ao Poder! Bolsonaro fez muitas coisas boas e importantes por este país. Contra fatos não há argumentos! https://t.co/y1ImONnQEk,Bolsonaro
2022-08-01 03:43:41+00:00,1553949564650110976,@SF_Moro Bolsonaro reeleito.🔥🔥🔥,Bolsonaro
2022-08-01 03:43:40+00:00,1553949560791236608,@Randomguy1610 @tr3vola @barmontgames @siteptbr Gays com Bolsonaro esse ai,Bolsonaro
2022-08-01 03:43:35+00:00,1553949535977836545,"@basiliofdp @leonaranana @FRaydias2 @auroracadela e se fosse um cara que só falasse de bolsonaro, blz insuportável msm mas ele nem comenta sobre isso.",Bolsonaro
2022-08-01 03:43:28+00:00,1553949510228926464,@paulovro_ prefiro ser o bolsonaro que o pa (pai ausente),Bolsonaro
2022-08-01 03:43:27+00:00,1553949503186767872,@miriamleitao Estudo indica também que algumas pessoas não são capazes de enxergar nada e outras capazes ver tudo. 🇧🇷🇧🇷🇧🇷🇧🇷Bolsonaro 22🇧🇷🇧🇷🇧🇷,Bolsonaro
2022-08-01 03:43:24+00:00,1553949490557734912,@jairbolsonaro Vitória senhor vai ser 1 turno deus quer brasileiro merece 🙏🙏🙏🙏🙏🙏🙏🙏🙏 proletariado do atraso nação entra onda Argentina se altodestruir não adianta cara raivosos esquerdopatas ficar ataques gênero falácia vagabundo gosta proletariado não gosta de investimento gosta teta,Bolsonaro
2022-08-01 03:43:08+00:00,1553949423377457152,"@CarlaZambelli38 @jairbolsonaro Não tenho ideia do que foi falado para a jogadora da seleção brasileira,  mas não a deixaram usar a nossa bandeira no momento da comemoração do título.
https://t.co/at0jUxnmlb",Bolsonaro
2022-08-01 03:43:05+00:00,1553949412828893186,"@PauloO2t @jairbolsonaro Então, eu quero ver a conta.
O governo Bolsonaro não tem o hábito de ser transparente.
Temos direito a informação.",Bolsonaro
2022-08-01 03:43:01+00:00,1553949395082682368,Não dá! O Lula é o maior propagandista de Bolsonaro! É só ele abrir a boca que convence qq um a votar em Bolsonaro! Ele gasta dinheiro a nosso favor! Lula fala e fica fácil demais escolher Bolsonaro p presidente em 2022! https://t.co/Ae3tu0m2tu,Bolsonaro
2022-08-01 03:42:58+00:00,1553949384072724480,@FlavioBolsonaro @jairbolsonaro Que cara de pau. Genocida de merrda,Bolsonaro
2022-08-01 03:42:52+00:00,1553949359573721088,@tucaperuca @LulaOficial @ricardostuckert Lula sera eleito no primeiro turno algo raríssimo por isso somente ele pode derrotar Bolsonaro,Bolsonaro
2022-08-01 03:42:51+00:00,1553949354901356545,"@cirogomes Bora deixar morrer de fome!!! Fica em casa lembra? Agora a conta chegou, mas o PRESIDENTE BOLSONARO AVISOU DESDE O INÍCIO",Bolsonaro
2022-08-01 03:42:43+00:00,1553949320281464834,"@PadraoAlexandre @jairbolsonaro Agradeço  e oro  todos, os dias.",Bolsonaro
2022-08-01 03:42:41+00:00,1553949310471094272,Vida longa ao Presidente JAIR MESSIAS BOLSONARO. 🙏🏻🙏🏻🙌🏻🙌🏻 https://t.co/wMiccR1avN,Bolsonaro
2022-08-01 03:42:41+00:00,1553949310403887104,"@RomeuZema Zema, faz como em 2018, abre logo seu voto no Bolsonaro

o candidato do partido Novo não tem chances e o mundo sabe disso, inclusive ele

seja esperto e pense no país",Bolsonaro
2022-08-01 03:42:38+00:00,1553949299519758336,"Falem o que quiser dos candidatos à presidência, mas #CiroGomes está dando um baile de oratória e propostas. Ele bem que merecia uma chance. Bateu tanto em #Lula e #Bolsonaro que, creio que ele se esforçaria muito para acertar.",Bolsonaro
2022-08-01 03:42:36+00:00,1553949290996764673,@jairbolsonaro Resolveu todos os problemas do Brasil com essa. O pessoal da fila do osso saiu da fila e está se abraçando na rua agora.,Bolsonaro
2022-08-01 03:42:35+00:00,1553949286391488512,"@rodrigogarcia_ Brincadeira de advinhação:

Qual foi o GOVERNO que fechou o Estado de São Paulo, destruiu a economia do Estado, aumentou impostos e exterminou milhões de empregos?

(   ) Governo João Dória e Rodrigo Garcia
(   ) Governo Bolsonaro
(   ) Governo da Marvel

https://t.co/dfac5WJ3Eb",Bolsonaro
2022-08-01 03:42:33+00:00,1553949278573297675,"@BarbaraEsquerda @spfcpicss Quando o Bolsonaro foi reeleito, aí tu enfia o dedo no cu e chora",Bolsonaro
2022-08-01 03:42:28+00:00,1553949255114657792,Quem será o global q passará a vergonha de anunciar a reeleição do melhor presidente do brasil? Jair bolsonaro,Bolsonaro
2022-08-01 03:42:23+00:00,1553949236013719552,@senadorhumberto Bolsonaro não construiu nada? https://t.co/2NQ0dj9tBI,Bolsonaro
2022-08-01 03:42:21+00:00,1553949227788689408,"É o Presidente de todo povo brasileiro. Não discrimina ninguém. 
Orgulho do Presidente @jairbolsonaro https://t.co/e94SSPHHNt",Bolsonaro
2022-08-01 03:42:15+00:00,1553949202031468546,gente a sombra dessa foto do Bolsonaro tá mt sus..... https://t.co/O3CnF7QhHq,Bolsonaro
2022-08-01 03:42:11+00:00,1553949184302145536,"O Presidente Bolsonaro é o melhor Presidente de todos os tempos, pois enfrentou uma facada, uma pandemia, uma guerra, pseudoministros do 5TF e a mídia lixo. O interessante é q, com tudo isso, o Brasil se saiu muito bem de toda essa situação em comparação com o resto do mundo.",Bolsonaro
2022-08-01 03:42:10+00:00,1553949181043154944,"@LulaOficial Plano de governo muito vago com muitas palavras e que não dizem nada. Apenas mais do mesmo. Meu voto seria nulo, mas pelo jeito vai ter que ser bolsonaro mesmo. PT vai manter os pobres na pobreza e assim garantir seu lugar no poder, distribuindo ""bondades"".",Bolsonaro
2022-08-01 03:42:10+00:00,1553949180808290304,"@lybrjack Bolsonaro, mamar as tetas do estado tirou ele e a família inteira da pobreza.",Bolsonaro
2022-08-01 03:42:09+00:00,1553949178249854976,@DeboraRetzlaff @FlavioBolsonaro @tarcisiogdf @jairbolsonaro Jumenta.,Bolsonaro
2022-08-01 03:42:04+00:00,1553949156649181184,"@RomeuZema Bão demais,Zema...👏

Gradicido, Bolsonaro!!
👏🇧🇷",Bolsonaro
2022-08-01 03:41:59+00:00,1553949134247313410,"O PA ainda apoia o bolsonaro
O tonto teve sua bolsa atleta retirada pelo governo Bolsonaro e mesmo assim ainda  apoia o vagabundo.
#ForaBolsonaro https://t.co/auJmpQA5Bd",Bolsonaro
2022-08-01 03:41:55+00:00,1553949119441518595,@jairbolsonaro https://t.co/7V5UeMlx60,Bolsonaro
2022-08-01 03:41:52+00:00,1553949107483451393,@FlavioBolsonaro @jairbolsonaro https://t.co/Ywxk8slIXw,Bolsonaro
2022-08-01 03:41:49+00:00,1553949094489559041,@castoron112 @WallStreetSilv Brazil learned with President Bolsonaro.,Bolsonaro
2022-08-01 03:41:47+00:00,1553949083420790786,"@DaysePirralha @jairbolsonaro Quê tal começar, TRABALHANDO??
SÓ passa fome quem quer!vc reclamando do quê  LULA NÃO TIROU TODOS VCS DA POBREZA??
TRABALHAR É BOM E NECESSÁRIO!!",Bolsonaro
2022-08-01 03:41:45+00:00,1553949078622539776,"@viniciusaithsp @tarcisiogdf @jairbolsonaro Minha irmã e sobrinhos são de porto feliz, podemos te ajudar ok.",Bolsonaro
2022-08-01 03:41:39+00:00,1553949049568612353,"@SolMarTerr @alertatotal @LulaOficial @jairbolsonaro @cirogomes Manda o Alckimin defender o Luladrão.  Kkkkkkkkkkkkk (13 vezes).
#BolsonaroReeleito2022 
#LulaLadraoSeuLugarENaPrisao",Bolsonaro
2022-08-01 03:41:38+00:00,1553949046573867008,"@rodrigogarcia_ O PSDB governa São Paulo faz 30 anos ( trinta anos) e não tiveram tempo de organizar o Estado? Querem mais tempo , é isso mesmo?
Tenho um enorme arrependimento de ter votado no PSDB.
Passagem comprada para votar no Tarcísio e claro, Salles, Pontes e Bolsonaro.",Bolsonaro
2022-08-01 03:41:37+00:00,1553949043859939328,@saranrrc @auroracadela E em qual momento eu disse que essa foto é de 2022 e que bolsonaro era presidente?! kkkk,Bolsonaro
2022-08-01 03:41:36+00:00,1553949039489581058,@FlavioBolsonaro @jairbolsonaro Bolsonaro é um genocida e você é um bosta. #ForaBolsonaroeSuaQuadrilha,Bolsonaro
2022-08-01 03:41:30+00:00,1553949013606633472,"bolsonaro é norte, bolsonaro é nordeste 🎶",Bolsonaro
2022-08-01 03:41:30+00:00,1553949013031911424,"@glakido32 @Ilannacaos @camycomentts sério que NOJO de vocês defendendo alguém que apoia um presidente tão NOJENTO como o bolsonaro. que apoia as ideologias homofobicas e perturbadoras dele, dando a desculpa de que é uma democracia. espero que vocês não tenham mais de 16 anos, bolsominions ridículos",Bolsonaro
2022-08-01 03:41:28+00:00,1553949005041860608,"Agora na @RedeTV uma verdadeira propaganda política pró Bolsonaro, sobre a ""soberania amazônica"". Repleta de informações controversas, com fontes direcionadas e sem embasamento. Não é jornalismo, já que não apresenta versões (as partes) do fato. Vergonhoso.",Bolsonaro
2022-08-01 03:41:26+00:00,1553948995160084481,@jairbolsonaro Isso ai Predidente...,Bolsonaro
2022-08-01 03:41:24+00:00,1553948987207606273,@sormany15 @ZAMENZA E quem tá falando de Bolsonaro aqui?,Bolsonaro
2022-08-01 03:41:23+00:00,1553948985013960706,"#CanalTvFórum🇧🇷🇧🇷👇👇
Marcos Coimbra: “Sem ilusões, Bolsonaro vai com seus 30% até o fim” https://t.co/V7fcB3nPgZ via @YouTube",Bolsonaro
2022-08-01 03:41:21+00:00,1553948974570250241,@mrcfoz @tatianamandelli @jairbolsonaro Então seria o aumento da redução. Teu presidente nem escrever sabe e a gente que tem que pelejar pra interpretar.,Bolsonaro
2022-08-01 03:41:19+00:00,1553948966080888838,"@reeck_ @sandro_bin_ich @antoniotabet O nosso petróleo era refinado aqui e vendido em reais, a gasolina a R$2,80 e o diesel R$2,50.
Bolsonaro vendeu refinarias e BR Distribuidora. P/agradar acionistas estrangeiros atrelou tudo ao dólar. Passou a exportar oleo cru e importar refinados. Bom, agora virou isso.",Bolsonaro
2022-08-01 03:41:17+00:00,1553948961064583168,tamo junto bolsonaro 100% brasil,Bolsonaro
2022-08-01 03:41:11+00:00,1553948935676379137,"“Não vamos deixar que as ruas sejam tomadas pelos fascistas”, Vagner Freitas, da CUT
Centrais e entidades dos movimentos populares estão sendo organizados em todo o país como resposta à ofensiva golpista de Bolsonaro 
https://t.co/yGocCwcFB4",Bolsonaro
2022-08-01 03:41:05+00:00,1553948910800015361,"Por isso a importância de alem de votar no Pr Bolsonaro temos q ter uma base forte e confiança, nao podemos esquecer disso galera",Bolsonaro
2022-08-01 03:41:01+00:00,1553948893498449921,@TercioArnaud Lula ex presidiário e Alckmin que agora é cúmplice pra voltar a cena do crime são a melhor propaganda para a direita e Bolsonaro! #PTNuncaMais,Bolsonaro
2022-08-01 03:40:59+00:00,1553948883113443330,@renancalheiros Bolsonaro 2022🇧🇷🇧🇷🇧🇷🇧🇷,Bolsonaro
2022-08-01 03:40:54+00:00,1553948863316344832,Trstando... Bolsonaro só não ganha se as eleições forem fraudadas. https://t.co/ys0gDiTeHm,Bolsonaro
2022-08-01 03:40:52+00:00,1553948854478929920,"@RomeuZema Governador meu voto é teu, qnd vc vai declarar seu voto em Bolsonaro?",Bolsonaro
2022-08-01 03:40:51+00:00,1553948849663889408,@kimpaim @monark O que o bolsonaro fez a favor da liberdade? Só bravatas.,Bolsonaro
2022-08-01 03:40:50+00:00,1553948847554142208,@LUIZPATRIOTA39 A capa: Bolsonaro faz Lula ganhar a eleição.,Bolsonaro
2022-08-01 03:40:43+00:00,1553948814670708737,"@brennocorrea @ifitsinyou @alvaroborba Que? Qual a lógica disso? Ciro tá insistindo numa candidatura falida que tá travada nos 7% há 6 meses, que se abrisse mão esses 7% em grande maioria iriam para Lula e garantiriam que Bolsonaro perdesse já no 1° turno, e é o Álvaro que tá fazendo campanha pro Bolsonaro? Pqp...",Bolsonaro
2022-08-01 03:40:39+00:00,1553948801139892224,"@larissasssz nem todos, tô começando achar que sou o único homem de 1,85 qie odeia machismo e bolsonaro kk todo dia eu janto assistindo bbb ( a janta de centavos hehe 🥰)",Bolsonaro
2022-08-01 03:40:39+00:00,1553948799202197506,O sumiço de Eduardo e Carlos Bolsonaro … estão procurando  https://t.co/QWU7T5DSD3,Bolsonaro
2022-08-01 03:40:38+00:00,1553948797205708800,"@FeBraPa @brom_elisa @Rconstantino Exato. Melhor argumento, por isso bolsonaro nunca mais ganhará nada politicamente",Bolsonaro
2022-08-01 03:40:38+00:00,1553948794340970496,"Jung hoseok cantando Jack in the box e Hope World simplesmente muito melhor que drogas e antidepressivos, curou minha depressão, fez chover no deserto, abriu portas fechadas, arranjou emprego pros brasileiros, tirou o Bolsonaro da presidência e ainda me fez chorar.",Bolsonaro
2022-08-01 03:40:37+00:00,1553948792835260419,"@CezarDireitaBR @AbrahamWeint Vc consegue apontar a “traição “ dos Weintraubs? É só dizer - estamos esperando ha meses!
Vc quer que eu liste as traições do mi-tô?
Eu já fiz isso (basta ver meus tweets) e afirmo que Bolsonaro é um estelionatário eleitoral, traidor de apoiadores de 1a hora bem como do povao!",Bolsonaro
2022-08-01 03:40:32+00:00,1553948770785796096,Bolsonaro é o verdadeiro presidente para o nosso país,Bolsonaro
2022-08-01 03:40:21+00:00,1553948725973745664,@jairbolsonaro 🙏🙏🙏🙏🙏 com você vamos ressuscitar o Brasil,Bolsonaro
2022-08-01 03:40:15+00:00,1553948699981537280,"Well said Bolsonaro 🥂  Give Up Your Yacht Before Lecturing"": Bolsonaro Sinks DiCaprio In Titanic Twitter Thread https://t.co/dcSidEVVCi",Bolsonaro
2022-08-01 03:40:11+00:00,1553948684395728897,"@GamaAilson @CarlaZambelli38 @jairbolsonaro Então precisamos cobrar de todos os presidentes do mundo inteiro. Pois todo mundo fez lockdown . E vc está vivo graças a isso, porém todos os países governaram bem e correram para vacinar o mais rápido possível a população. Mas aqui, era cloroquina enquanto as pessoas morriam. https://t.co/zkVTR5O9ge",Bolsonaro
2022-08-01 03:40:09+00:00,1553948675822555137,"@Rconstantino E verdade mesmo Costantini.
E uma vergonha o que essa mídia imunda Globo Band e essa esquerdalhia faz com o nosso presidente Bolsonaro.
Mais Deus tarde mais não falha.
Eu como pessoa que sou tenho dó do nosso presidente Bolsonaro com tanta maldade.
Mais Deus está no comando dele",Bolsonaro
2022-08-01 03:40:09+00:00,1553948673804947457,@erlan_bastos Voto nulo ou branco jamais. Vou de Bolsonaro.,Bolsonaro
2022-08-01 03:40:04+00:00,1553948651877195777,@CarlosA47882372 @PedroAurlioPac1 @luccasanitto Então com a sua magnífica inteligência achou que Bolsonaro conseguiria mudar toda doutrinação de professores que adoram bandidos?,Bolsonaro
2022-08-01 03:40:02+00:00,1553948645539680257,@85aob @Luiz8110 @SilvaDuana @jairbolsonaro jura mesmo que vc veio com esse papinho de esperar cair do céu?,Bolsonaro
