Data_Hora,Id_Tweet,Tweet,Candidato
2022-08-01 03:40:02+00:00,1553948644671356928,"@Jhonattan13_13 @rafsfab @LaMaestrini @MarinaSilva E se tu achasse que essa é mesma a eleição mais dificil da historia, tava pelo menos cobrando do Lula um unico pedido de impeachment assinado por ele contra o Bolsonaro.

Mas a gente sabe que a turma de vcs e dos bolsominions são identicas. Sem nenhum carater ou coerencia. https://t.co/k69entCdKg",Bolsonaro
2022-08-01 03:47:20+00:00,1553950483198496768,"Os CÚMPLICES daquele Ano que assinaram o tal Pacto com o Capiroto Cramulhao ( George Soros ) 
FHC ( Fernando Henrique Cardoso ) O Cangaceiro ( Ciro Gomes ) ( #LulaMoluscoNineFingerThief ) assistam o vídeo até o final 🤡💉🚨👇🏽👇🏽👇🏽 https://t.co/UNgHgcLqEZ https://t.co/VlE7zvLaMP",Ciro Gomes
2022-08-01 03:47:04+00:00,1553950413614899206,Foda que eu penso em ler o livro do ciro só pra ver se tem projeto ali mesmo ou se são só Delírios de um Velho Louco,Ciro Gomes
2022-08-01 03:46:59+00:00,1553950392806940674,@nogwinn A pior coisa até o próximo domingo do Ciro,Ciro Gomes
2022-08-01 03:46:55+00:00,1553950377195749380,"Rafael desafia Bolsonaro e Ciro a deixar de ""ser frouxos"" e mudar política da Petrobras https://t.co/huB1aDsthS #conectavocêaomundo #pihoje #PortalPiauíHoje #teresina https://t.co/LccjGocaNx",Ciro Gomes
2022-08-01 03:46:37+00:00,1553950302994309120,"LULA X CIRO GOMES.

GRAÇAS A BRIGA DOS DOIS O BRASIL CONHECE MUITO MAIS DOS ESQUEMAS DOS PTRALHAS.

A VERDADE APARECENDO POR QUEM CONHECE A FORMA DE TRABALHO DOS PTRALHAS. https://t.co/XUn6rfaqxN",Ciro Gomes
2022-08-01 03:46:00+00:00,1553950145485611010,NOTICIA DE ÚLTIMA HORA!!! Miren uds al muy democrático partido de @lopezobrador_  LA INFAMIA Y LA MAFIA SE ASOCIARON!!! @lopezdoriga @CiroGomezL https://t.co/oA0PX4SX9v,Ciro Gomes
2022-08-01 03:45:35+00:00,1553950042867761155,"@LauraBruges @INEMexico Has de ser pupila de @CiroGomezL o de @azucenau hasta transpira odio todo ese medio de desinformación.
#OposicionTotalmenteDerrotada #OposicionGolpista",Ciro Gomes
2022-08-01 03:45:21+00:00,1553949983841329152,"Só uma correção: Ciro não é pré candidato. O PDT JÁ OFICIALIZOU SUA CANDIDATURA. NÃO SERÁ RETIRADA. JÁ ESTÁ CONFIRMADA. 
É CIRO 12.
#CiroPresidente12 
Única VIA. https://t.co/cwk7DPnBOU",Ciro Gomes
2022-08-01 03:45:09+00:00,1553949931794219008,@cirogomes @CartunistaT A realidade é somente uma: Ciro Gomes é um ninguém na politica nacional e nao tem condições de governar nem o proprio estado dele atualmente. Mas ta legal dar risada com a insignificancia deste senil.,Ciro Gomes
2022-08-01 03:44:55+00:00,1553949872079904769,"Q feo tener q ir a la esc mañana, pero si todo sale bien me voy en noviembre con Ciro 🤍",Ciro Gomes
2022-08-01 03:44:05+00:00,1553949663795073027,Ciro Gomes é hoje o que sobrou do antipetismo !,Ciro Gomes
2022-08-01 03:43:52+00:00,1553949607637434368,"@chega_de_papo13 @marciofrancasp Ah sim, como nos livros, Ciro tem 4 escritos! Segue lá: #PND",Ciro Gomes
2022-08-01 03:43:51+00:00,1553949604772724736,@cicerovsampaio @cirogomes @CartunistaT Legal que o Ciro tem seu próprio carluxo.,Ciro Gomes
2022-08-01 03:43:42+00:00,1553949568592658432,o cara me respondeu com uma fake absurda sobre o Ciro e a Patricia Pillar e me bloqueou. https://t.co/QHNt1KEywp,Ciro Gomes
2022-08-01 03:43:40+00:00,1553949558337671168,@oHipeoHop @Evil_The_ @jagutheil ainda vou presentar ela com o livro do ciro,Ciro Gomes
2022-08-01 03:43:20+00:00,1553949473105215488,"@BrasilDemocraci @CarlosBolsonaro @Endireita_FOR @ciro_nogueira Orçamento secreto ? é né... que sai em diário oficial, é votado, tá cheio de políticos da oposição participando. Ah cara, vá aprender como é o Orçamento da União e sobre emendas parlamentares, se não quiser vá a PQP então",Ciro Gomes
2022-08-01 03:43:16+00:00,1553949459104628736,"@exjogadorcaro Falaram mito, Gui***, Ciro ?",Ciro Gomes
2022-08-01 03:42:55+00:00,1553949371846103040,@epigmenioibarra Usted anda cerca de Ciro el chiste se cuenta solo 😂,Ciro Gomes
2022-08-01 03:42:20+00:00,1553949222453608448,@tabataamaralsp Você é uma vergonha.O Ciro te elegeu e é assim que vc retribui.. me dá asco ter votado em vc,Ciro Gomes
2022-08-01 03:42:19+00:00,1553949220381642755,@toalhadoCiro Logo será considerado mais um infiltrado petista responsável pela derrota do Ciro,Ciro Gomes
2022-08-01 03:41:38+00:00,1553949045386874881,"@davidluhnow el güalestrit siendo el güalestrit, intentando golpear al gran Presidente @LopezObrador_ con mentiras, verdades a medias y mal análisis.

La Reforma al INE Va!!!!! (y no es desaparecerlo, léanla)

Fuera lencho y ciro ya!!! es una eternidad que se vayan hasta el próximo año",Ciro Gomes
2022-08-01 03:41:34+00:00,1553949031352729601,@folha Ja avisaram ao @ciro_nogueira que é par ele parar de falar errado ?,Ciro Gomes
2022-08-01 03:41:04+00:00,1553948902633750528,@eltonldd @cirogomes @CartunistaT Meu céus. Ciro está acabado. Só o bagaço...,Ciro Gomes
2022-08-01 03:40:43+00:00,1553948814670708737,"@brennocorrea @ifitsinyou @alvaroborba Que? Qual a lógica disso? Ciro tá insistindo numa candidatura falida que tá travada nos 7% há 6 meses, que se abrisse mão esses 7% em grande maioria iriam para Lula e garantiriam que Bolsonaro perdesse já no 1° turno, e é o Álvaro que tá fazendo campanha pro Bolsonaro? Pqp...",Ciro Gomes
2022-08-01 03:40:15+00:00,1553948697729372161,@ciro_cavs18 @LauriPintos escribi como la mierda pero fue se entendio,Ciro Gomes
2022-08-01 03:39:48+00:00,1553948586697703424,@77_frota É Ciro ou nulo!,Ciro Gomes
2022-08-01 03:39:32+00:00,1553948519739711489,@Cirojas007 Aprendete la canción ciro,Ciro Gomes
2022-08-01 03:38:24+00:00,1553948233503633408,@ciro_cavs18 @LauriPintos flaco te contra banco asi de facil.,Ciro Gomes
2022-08-01 03:38:11+00:00,1553948178910691328,"@brasil247 A esquerda cada dia mais confusa...
Lula se alia ao Alckmin (vice-versa);
Kallil se alia a Lula em MG (vice-versa);
Ciro Gomes se alia a Aécio em MG (vice-versa);
Vamos aguardar os próximos cenários e alianças... mas está bem engraçado! kkkk...",Ciro Gomes
2022-08-01 03:38:08+00:00,1553948168454393856,"@epigmenioibarra @CiroGomezL @Radio_Formula Es válido , un buen ejercicio de debate y contra debate , ojalá le dieran oportunidad a otra persona que expusiera a contra propuesta y escuchar los dos argumentos",Ciro Gomes
2022-08-01 03:38:02+00:00,1553948140344066048,"@PNDprogressista @Stxy50 @OGloboPolitica Eduardo Cunha, Ciro Nogueira, Collor, Guilherme de Pádua...",Ciro Gomes
2022-08-01 03:37:42+00:00,1553948058496356352,@ciro_cavs18 @nacionalesvida https://t.co/iJgF3LygCM,Ciro Gomes
2022-08-01 03:37:19+00:00,1553947961205428225,"por um momento eu achei que quem faz esses desenhos escrotos do ciro é o cartunista que pensa, aliás alguém lembra do cartunista que pensa?",Ciro Gomes
2022-08-01 03:37:17+00:00,1553947951826886657,@lumant04 @EddaSouza @ClaudClaudenei @ptbrasil Ciro bate no Lula=Ciro através das suas críticas mostra as contradições dos 14 anos do PT no poder.,Ciro Gomes
2022-08-01 03:37:10+00:00,1553947921967628288,"@hosus_ @FGuerreiroMEP @LulaOficial O problema é o exagero. Ciro deveria andar mesmo, mas só na campanha. Seu mito se for peidar na esquina vai de jatinho da Prevent sênior.",Ciro Gomes
2022-08-01 03:36:57+00:00,1553947870654566400,"Rafael desafia Bolsonaro e Ciro a deixar de ""ser frouxos"" e mudar política da Petrobras https://t.co/Hr2M6OL4Jk",Ciro Gomes
2022-08-01 03:36:49+00:00,1553947835845947392,@Ciro_w3 KKKLKK,Ciro Gomes
2022-08-01 03:36:16+00:00,1553947697681408001,"@brealt se usasse 10% das postagens que faz relacionado a Ciro para questionar Lula sobre as propostas de como vai fazer, creio que ajudaria bastante o nosso país.",Ciro Gomes
2022-08-01 03:36:13+00:00,1553947683542519812,"@desmentindobozo @ciro_nogueira Pois é, essa análise sobre o bolsoasno tá perfeita, pareáveis q até 2018 os políticos eram mais honestos nas suas análises sobre os demais postulantes à presidência! Não vê o Alckmin! https://t.co/6eb0MF8s4K",Ciro Gomes
2022-08-01 03:35:40+00:00,1553947544362913793,"Son 8 trabajadores los que están a mi cargo.
Y preferí gastarme mi ahorrado antes que dar esos votos a estos Changos.
Solo le pido a dios que por favor ya no me castigue y nos de trabajo.
Por que a la otra no creó aguantar.
FUERZA Y COMO DICE EL SR CIRO
ANIMO!!!!",Ciro Gomes
2022-08-01 03:35:28+00:00,1553947496396820480,@CiroGomezL @lopezobrador_ @m_ebrard Morena es un partido cangrejo y es muy habitual observar ese tipo de prácticas bélicas entre ellos . El problema aquí es que @mario_delgado está mordiendo la mano que le dio de comer por mucho tiempo ( @m_ebrard ).,Ciro Gomes
2022-08-01 03:34:34+00:00,1553947267454976001,"@Mille_Soares00 anula o que fica em cima do muro, Ciro Gomes não merece ser opção jkkkkk",Ciro Gomes
2022-08-01 03:34:05+00:00,1553947145329266688,@ramallo_ciro12 CIRO VALENTIN ZAPALLO COMO ME PODES EXHIBIR DE ESTA MANERA,Ciro Gomes
2022-08-01 03:33:49+00:00,1553947081139785728,"Eleitores de Ciro, Tebet e Janones têm Lula como segunda opção de voto, diz Datafolha
Lula bate Bolsonaro como segunda opção entre os eleitores de todos os candidatos da chamada terceira via.",Ciro Gomes
2022-08-01 03:33:35+00:00,1553947022570541056,@Evil_The_ @osrjacinto @jagutheil A gente vai fazer performances das animações do ciro até você deixar entrar,Ciro Gomes
2022-08-01 03:33:11+00:00,1553946920342757388,"@rennatodutra Todo mundo aqui sabe que sou fã do Ciro Gomes e defensora do PND. Mas depois que vi o Lula em Fortaleza, mudei o meu voto, pois achei o Lula mais preparado para enfrentar a terra arrasada que o miliciano vai deixar!",Ciro Gomes
2022-08-01 03:32:33+00:00,1553946761156337666,"@CiroDi @INEMexico @iecm No tengo palabras, Ciro🤐",Ciro Gomes
2022-08-01 03:32:07+00:00,1553946652783902720,"PP, de Ciro Nogueira, entra na Justiça Eleitoral no Piauí para impedir imagem de candidatos com Bolsonaro
 https://t.co/t6EYeXBHG0",Ciro Gomes
2022-08-01 03:31:53+00:00,1553946594084536323,"""Ciro Nogueira infla prejuízo dos bancos e engana ao dizer que Bolsonaro criou Pix"" por @aosfatos 
https://t.co/6ehKeHS02k",Ciro Gomes
2022-08-01 03:31:32+00:00,1553946506717274115,@l_nota_fa_l @xicograziano @LulaOficial Explica o Ciro sou cearense ele não é o que ele fez com a mulher e depois a @patriciapillar o deixou por falar tanta merda.,Ciro Gomes
2022-08-01 03:31:25+00:00,1553946474773356545,@desmentindobozo Não gostou cirinho? @ciro_nogueira conta aí pra gente. 👍,Ciro Gomes
2022-08-01 03:31:21+00:00,1553946460600811526,"@hugossouto @cirogomes @CartunistaT Só o mestre dos magos aka Ciro, consegue.",Ciro Gomes
2022-08-01 03:31:03+00:00,1553946382830080000,"e meu sogro de extrema direita perguntando se eu era bolsonaro ou lula eu fiquei 👁👄👁 
ou ele me ama ou ele me mata 
ai mandei um “ciro”",Ciro Gomes
2022-08-01 03:31:02+00:00,1553946377796861953,"@CiroGomezL @lopezobrador_ @m_ebrard ""nadie se deja manipular""...entonces por qué tanto chairo?",Ciro Gomes
2022-08-01 03:30:45+00:00,1553946308980789248,lo grande que está Ciro 💔🥺,Ciro Gomes
2022-08-01 03:30:32+00:00,1553946252462723072,"@CiroVidente12 @linpjs @LulaOficial @dilmabr Ciro vc é uma piada, nervosinho q se for pra briga apanha d QQ um.",Ciro Gomes
2022-08-01 03:30:21+00:00,1553946207835238400,@epigmenioibarra @CiroGomezL Aqui tu movimiento la vieja escuela no se olvida https://t.co/9mXBBY4C9k,Ciro Gomes
2022-08-01 03:29:49+00:00,1553946075467317251,"@ZuleideAtanasio @UOLNoticias É verdade,  pq o corrupto e Ciro Gomes né?
Vai estudar política...",Ciro Gomes
2022-08-01 03:29:48+00:00,1553946067540054018,@epigmenioibarra @CiroGomezL ¿Estás tomando tu medicamento? porque tu distorsión de realidad está cada vez peor. ¿No ves elefantes rosas volar?,Ciro Gomes
2022-08-01 03:29:34+00:00,1553946008647770118,"@77_frota O que você deseja é que o Ciro quer, tirar o Bolsonaro do segundo turno, para isso trabalha, de um voto de confiança para ele, Lula nunca ganhou no primeiro nem no seu auge, Ciro tem o direito de acreditar que não vencera agora, a sua militância não se motiva com o PT entenda.",Ciro Gomes
2022-08-01 03:29:31+00:00,1553945999479111680,"@MaxPettersonM Avisa a CIRO para ele antecipar a compra da passagem dele,😂😂😂😂😂😂",Ciro Gomes
2022-08-01 03:29:30+00:00,1553945994299056128,"Eu infelizmente vi 

eu infelizmente vi o vídeo do Ciro Gomes fazendo analogia com caverna do dragão",Ciro Gomes
2022-08-01 03:29:25+00:00,1553945972610408448,"@cirogomes @CartunistaT E você, Ciro, o que acha que pode fazer diferente? Você é igual ou pior que todos. Quando a situação estava explodindo, você pegou o avião e foi para PARRI…
Deus me livre você como presidente…",Ciro Gomes
2022-08-01 03:29:08+00:00,1553945900380262401,"@epigmenioibarra @CiroGomezL No importa , como en el beis bol, también la última entrada tiene tres outs",Ciro Gomes
2022-08-01 03:28:50+00:00,1553945826057195526,"@Vana_FN @rital1n0 @itjoelrs @cirogomes @CartunistaT Mas agora também está ganha, pelo Lula, e ele continua firme e forte....não adianta procurar desculpas, o Ciro sempre foi isso, basta ver que mudou de vários partidos igaul seu Jair rsss..pq? Se acha bom de mais..",Ciro Gomes
2022-08-01 03:28:49+00:00,1553945823888547840,"@ciro_cavs18 @nacionalesvida Soy del Bolso y de Vélez, estoy del lado totalmente correcto de la vida",Ciro Gomes
2022-08-01 03:27:52+00:00,1553945583035072512,@ananias_1979 É sim a maior liderança do Ceará só porque foi dito nessa convenção. Qualquer coisa falada nesse evento é a verdade absoluta e Ciro tá louco por conta disso. Eita imbecilidade petista kkkkkkkk,Ciro Gomes
2022-08-01 03:27:48+00:00,1553945565054083073,"@cirogomes @CartunistaT When I'm in a
vergonha alheia
competition
and my opponent is
ciro gomes https://t.co/AM0mHhiUeB",Ciro Gomes
2022-08-01 03:27:38+00:00,1553945523010281472,"@unatalie @cirogomes Natalie, não lembrei de te passar antes, mas deixo como sugestão a participação do @DMunduruku numa live feita pelo Ciro. É a partir da minutagem 25:55, mais ou menos:

https://t.co/VfcB1z8KQ7

Tem a última (ainda não vi) com o Turra e a Tarin (49:30):

https://t.co/1rqlHdgj96",Ciro Gomes
2022-08-01 03:27:21+00:00,1553945453460422657,"Então quer dizer que Roberto Jeferson irá ser candidato para ajudar o presidente?
Não posso acreditar que o Bob irá se aliar ao Valdemar e o Ciro Nogueira.",Ciro Gomes
2022-08-01 03:26:21+00:00,1553945199730200576,"Lupi,Ciro e PDT são  cachorros mortos.O q um Partido tão tradicional e honroso  aceitou a filiação de um fracassado?.Esse Lupi tem que deixar o  Partido já. https://t.co/B1aoeaEY6u",Ciro Gomes
2022-08-01 03:26:19+00:00,1553945194332053505,"Finalmente saiu a Toalha do Ciro Gomes!
@lula13133
@Sgt_Pimenta4
@Mano1Ju
@mmarescast
@Mano1Ju
@Canhoto
@hilde_ange
@ThiagoResiste
@ZBombazar
@DilmaDebochada_
@DilmaeFICA
@DilmaResiste
@sequeira_kg
@cmsclaudio
@edusilvafogo
@EduMasterPE1
@ComiteVirtual13
@CPL_Nossa_Voz
@luta_lula https://t.co/bfidsBO4Ig https://t.co/YRnAe64QLE",Ciro Gomes
2022-08-01 03:26:18+00:00,1553945187403046913,@Viniciusmlg @pegtheoldmoney @esterAl79649432 @MarcelleBolive1 @eumaraka @lazarorosa25 vai nessa de votar no ciro que vamos retroceder do jeitinho que foi as eleições de 2018 :),Ciro Gomes
2022-08-01 03:26:17+00:00,1553945186002149380,"@teaminbusiness @cirogomes @Haddad_Fernando @MarinaSilva @DMunduruku @psol_ricardo @m_maisdireitos Eu voto em quem eu gosto e acredito, não importa o partido. Ciro é o melhor candidato a presidência. Gosto muito do Haddad e de suas ideias. Ambas as candidaturas a estadual são vereadores da região onde moro então confio 100%. Marina e Daniel Mundukuru são exemplos.",Ciro Gomes
2022-08-01 03:26:07+00:00,1553945141324517383,@La14Granate @SomosElSurr @leopanno @GranateMecanico @NGrana @luismaria80 Es un caso raro el de ciro. Todo club al que fue le fue bien excepto Lanus.,Ciro Gomes
2022-08-01 03:26:02+00:00,1553945121120550913,"@p4uluxo @WDordet Ciro já foi derrotado quatro vezes, não está na hora de perceber que o cargo está acima de suas possibilidades?
Quantos derrotas mais terá que sofrer para se retirar da contenda?
O argumento de ter direito a uma chance porque vem tentando a mais tempo, não parece fazer sentido.",Ciro Gomes
2022-08-01 03:26:00+00:00,1553945112216014851,@BlogdoNoblat Poderia? Eu vou votar no único que tem projeto: é Ciro! 🌹🌵,Ciro Gomes
2022-08-01 03:25:44+00:00,1553945045916680192,"Rui Costa Pimenta disse hoje em entrevista ao 247 que Ciro só é candidato pra tirar votos de Lula. Ainda bem que não está conseguindo. Ciro não vê que a candidatura de Lula, longe de ser um projeto pessoal, é um ato político de bravura e resistência por todos nós brasileiros.",Ciro Gomes
2022-08-01 03:25:14+00:00,1553944920305438720,"@ciro_cavs18 Fortinero hasta la médula
Aguante el Cacique",Ciro Gomes
2022-08-01 03:25:06+00:00,1553944885186764802,@reinaldoazevedo Eu pergunto : E então Ciro Gomes,Ciro Gomes
2022-08-01 03:24:49+00:00,1553944814600613888,@ciro_cavs18 @DownloaderBot,Ciro Gomes
2022-08-01 03:24:28+00:00,1553944728319803394,"@77_frota Aí a putaria se torna cíclica, na outra eleição teremos outro salvador da pátria do lado de lá, temos que quebrar esse ciclo vicioso é nocivo ao Brasil, por isso é importante a candidatura do Ciro.",Ciro Gomes
2022-08-01 03:24:05+00:00,1553944628709163008,@SocorroGomes5 @desmentindobozo @ciro_nogueira ( ✧≖ ͜ʖ≖) https://t.co/rjTc1J1Kqi,Ciro Gomes
2022-08-01 03:23:36+00:00,1553944507426783235,"Agora vai, acredite.🤣🤣🤣🤣--&gt;&gt;&gt;PSDB de Aécio e PDT de Ciro anunciarão aliança em Minas nesta quarta
https://t.co/9o6SdhvZIY",Ciro Gomes
2022-08-01 03:23:22+00:00,1553944451810267138,"@A_Ezkerra @epigmenioibarra @CiroGomezL Ni sabes que es el nazismo y fascismo, si las supieras a AMLO le dirías fascista",Ciro Gomes
2022-08-01 03:23:15+00:00,1553944420411744257,Ciro Gomes... https://t.co/EL9092bfu8,Ciro Gomes
2022-08-01 03:22:51+00:00,1553944321992294403,@ThiagoTolfo E eu também... Quero ver Ciro Gomes trucidando o coisa ruim e o coisa pior.,Ciro Gomes
2022-08-01 03:22:38+00:00,1553944265247662081,@jeremiasbispo @deccache @Haddad_Fernando Vou compartilhar dessa pipoca qdo Ciro decidir viajar pra Paris!,Ciro Gomes
2022-08-01 03:22:37+00:00,1553944261552353280,@epigmenioibarra @CiroGomezL Los Unió??!!… jajajajajaja,Ciro Gomes
2022-08-01 03:22:33+00:00,1553944245198897153,@SorayaThronicke Vem com Ciro Gomes defender a democracia. https://t.co/vLP0hgmzKA,Ciro Gomes
2022-08-01 03:21:55+00:00,1553944086607962112,"@SouzaDeMartins1 @lfdavilaoficial ... naummm é,  só tá passando vergonha &amp; pregando no deserto... 
... o plano ""C""...
Aquele 52%
Ele        32%
Ciro      09%
... o voto é imprescindível no primeiro turno e terá q ser no 3° das pesquisas ✌️🤙 ...
ressaltando: Lupi é um bosta",Ciro Gomes
2022-08-01 03:21:44+00:00,1553944040588165121,"@alvaroborba O Álvaro se tornou tão vassalo ao PT
Que o Ciro passa uma semana em alta, falando e fazendo atos super relevantes 

Mas daí o Álvaro pega sempre uma coisinha aqui ou ali para criticar o Ciro

O Lulismo comeu sua cabeça.",Ciro Gomes
2022-08-01 03:21:13+00:00,1553943910187208705,"@brealt Vocês são incapazes de compreender, nós não queremos Lola, queremos um projeto e Ciro representa ele mas não manda em nós. Mandados são vocês.",Ciro Gomes
2022-08-01 03:20:53+00:00,1553943823902023682,EXPLODIU!!! CIRO GOMES SURTOU DE VEZ NA GLOBONEWS!!! https://t.co/ECUsYe2oM1 via @YouTube,Ciro Gomes
2022-08-01 03:20:43+00:00,1553943781694742528,"@CiroGomezL @rosaicela_ Morena, está conformado por una horda de ignorantes, fanáticos y pueblo pagado que hace lo que sea por las limosnas que según ellos les da AMLO.
Siguen manipulando, dividiendo y comprando votos.
Ahorita la rapiña por el Poder.
Sorry KKS son peores que antes.
💰💰💰🐀🦭🐀💩💩💩💩",Ciro Gomes
